,Date,Open,High,Low,Close,Volume,Market Cap,Name,Month_Name,Month_Number,Date_Number,Year,New_date,New_date1,RollingAvg3_Open,RollingAvg3_Close,RollingAvg7_Open,RollingAvg7_Close
131,"Oct 12, 2017",4829.58,5446.91,4822.0,5446.91,2791610000.00,80256700000.0,bitcoin,Oct,10,12,2017,20171012,2017-10-12,4798.3,5018.5,4590.4,4747.9
130,"Oct 13, 2017",5464.16,5840.3,5436.85,5647.21,3615480000.00,90812400000.0,bitcoin,Oct,10,13,2017,20171013,2017-10-13,5027.7,5306.9,4753.2,4930.3
129,"Oct 14, 2017",5643.53,5837.7,5591.64,5831.79,1669030000.00,93803000000.0,bitcoin,Oct,10,14,2017,20171014,2017-10-14,5312.4,5642.0,4935.3,5131.0
128,"Oct 15, 2017",5835.96,5852.48,5478.61,5678.19,1976040000.00,97011900000.0,bitcoin,Oct,10,15,2017,20171015,2017-10-15,5647.9,5719.1,5136.2,5283.5
127,"Oct 16, 2017",5687.57,5776.23,5544.21,5725.59,2008070000.00,94559000000.0,bitcoin,Oct,10,16,2017,20171016,2017-10-16,5722.4,5745.2,5289.5,5419.7
126,"Oct 17, 2017",5741.58,5800.35,5472.72,5605.51,1821570000.00,95469300000.0,bitcoin,Oct,10,17,2017,20171017,2017-10-17,5755.0,5669.8,5427.4,5537.4
125,"Oct 18, 2017",5603.82,5603.82,5151.44,5590.69,2399270000.00,93190200000.0,bitcoin,Oct,10,18,2017,20171018,2017-10-18,5677.7,5640.6,5543.7,5646.6
124,"Oct 19, 2017",5583.74,5744.35,5531.06,5708.52,1780540000.00,92867000000.0,bitcoin,Oct,10,19,2017,20171019,2017-10-19,5643.0,5634.9,5651.5,5683.9
123,"Oct 20, 2017",5708.11,6060.11,5627.23,6011.45,2354430000.00,94947900000.0,bitcoin,Oct,10,20,2017,20171020,2017-10-20,5631.9,5770.2,5686.3,5736.0
122,"Oct 21, 2017",5996.79,6194.88,5965.07,6031.6,2207100000.00,99763200000.0,bitcoin,Oct,10,21,2017,20171021,2017-10-21,5762.9,5917.2,5736.8,5764.5
121,"Oct 22, 2017",6036.66,6076.26,5792.34,6008.42,2034630000.00,100438000000.0,bitcoin,Oct,10,22,2017,20171022,2017-10-22,5913.9,6017.2,5765.5,5811.7
120,"Oct 23, 2017",6006.0,6075.59,5732.47,5930.32,2401840000.00,99941600000.0,bitcoin,Oct,10,23,2017,20171023,2017-10-23,6013.1,5990.1,5811.0,5840.9
119,"Oct 24, 2017",5935.52,5935.52,5504.18,5526.64,2735700000.00,98781600000.0,bitcoin,Oct,10,24,2017,20171024,2017-10-24,5992.7,5821.8,5838.7,5829.7
118,"Oct 25, 2017",5524.6,5754.33,5397.88,5750.8,1966990000.00,91954200000.0,bitcoin,Oct,10,25,2017,20171025,2017-10-25,5822.0,5735.9,5827.3,5852.5
117,"Oct 26, 2017",5747.95,5976.8,5721.22,5904.83,1905040000.00,95685100000.0,bitcoin,Oct,10,26,2017,20171026,2017-10-26,5736.0,5727.4,5850.8,5880.6
116,"Oct 27, 2017",5899.74,5988.39,5728.82,5780.9,1710130000.00,98225400000.0,bitcoin,Oct,10,27,2017,20171027,2017-10-27,5724.1,5812.2,5878.2,5847.6
115,"Oct 28, 2017",5787.82,5876.72,5689.19,5753.09,1403920000.00,96369600000.0,bitcoin,Oct,10,28,2017,20171028,2017-10-28,5811.8,5812.9,5848.3,5807.9
114,"Oct 29, 2017",5754.44,6255.71,5724.58,6153.85,2859040000.00,95819800000.0,bitcoin,Oct,10,29,2017,20171029,2017-10-29,5814.0,5895.9,5808.0,5828.6
113,"Oct 30, 2017",6114.85,6214.99,6040.85,6130.53,1772150000.00,101833000000.0,bitcoin,Oct,10,30,2017,20171030,2017-10-30,5885.7,6012.5,5823.6,5857.2
112,"Oct 31, 2017",6132.02,6470.43,6103.33,6468.4,2311380000.00,102130000000.0,bitcoin,Oct,10,31,2017,20171031,2017-10-31,6000.4,6250.9,5851.6,5991.8
111,"Nov 01, 2017",6440.97,6767.31,6377.88,6767.31,2870320000.00,107287000000.0,bitcoin,Nov,11,1,2017,20171101,2017-11-01,6229.3,6455.4,5982.5,6137.0
110,"Nov 02, 2017",6777.77,7367.33,6758.72,7078.5,4653770000.00,112910000000.0,bitcoin,Nov,11,2,2017,20171102,2017-11-02,6450.3,6771.4,6129.7,6304.7
109,"Nov 03, 2017",7087.53,7461.29,7002.94,7207.76,3369860000.00,118084000000.0,bitcoin,Nov,11,3,2017,20171103,2017-11-03,6768.8,7017.9,6299.3,6508.5
108,"Nov 04, 2017",7164.48,7492.86,7031.28,7379.95,2483800000.00,119376000000.0,bitcoin,Nov,11,4,2017,20171104,2017-11-04,7009.9,7222.1,6496.0,6740.9
107,"Nov 05, 2017",7404.52,7617.48,7333.19,7407.41,2380410000.00,123388000000.0,bitcoin,Nov,11,5,2017,20171105,2017-11-05,7218.8,7331.7,6731.7,6920.0
106,"Nov 06, 2017",7403.22,7445.77,7007.31,7022.76,3111900000.00,123379000000.0,bitcoin,Nov,11,6,2017,20171106,2017-11-06,7324.1,7270.0,6915.8,7047.4
105,"Nov 07, 2017",7023.1,7253.32,7023.1,7144.38,2326340000.00,117056000000.0,bitcoin,Nov,11,7,2017,20171107,2017-11-07,7276.9,7191.5,7043.1,7144.0
104,"Nov 08, 2017",7141.38,7776.42,7114.02,7459.69,4602200000.00,119041000000.0,bitcoin,Nov,11,8,2017,20171108,2017-11-08,7189.2,7208.9,7143.1,7242.9
103,"Nov 09, 2017",7446.83,7446.83,7101.52,7143.58,3226250000.00,124146000000.0,bitcoin,Nov,11,9,2017,20171109,2017-11-09,7203.8,7249.2,7238.7,7252.2
102,"Nov 10, 2017",7173.73,7312.0,6436.87,6618.14,5208250000.00,119607000000.0,bitcoin,Nov,11,10,2017,20171110,2017-11-10,7254.0,7073.8,7251.0,7168.0
101,"Nov 11, 2017",6618.61,6873.15,6204.22,6357.6,4908680000.00,110362000000.0,bitcoin,Nov,11,11,2017,20171111,2017-11-11,7079.7,6706.4,7173.1,7021.9
100,"Nov 12, 2017",6295.45,6625.05,5519.01,5950.07,8957350000.00,104980000000.0,bitcoin,Nov,11,12,2017,20171112,2017-11-12,6695.9,6308.6,7014.6,6813.7
99,"Nov 13, 2017",5938.25,6811.19,5844.29,6559.49,6263250000.00,99029000000.0,bitcoin,Nov,11,13,2017,20171113,2017-11-13,6284.1,6289.1,6805.3,6747.6
98,"Nov 14, 2017",6561.48,6764.98,6461.75,6635.75,3197110000.00,109434000000.0,bitcoin,Nov,11,14,2017,20171114,2017-11-14,6265.1,6381.8,6739.4,6674.9
97,"Nov 15, 2017",6634.76,7342.25,6634.76,7315.54,4200880000.00,110667000000.0,bitcoin,Nov,11,15,2017,20171115,2017-11-15,6378.2,6836.9,6667.0,6654.3
96,"Nov 16, 2017",7323.24,7967.38,7176.58,7871.69,5123810000.00,122164000000.0,bitcoin,Nov,11,16,2017,20171116,2017-11-16,6839.8,7274.3,6649.4,6758.3
95,"Nov 17, 2017",7853.57,8004.59,7561.09,7708.99,4651670000.00,131026000000.0,bitcoin,Nov,11,17,2017,20171117,2017-11-17,7270.5,7632.1,6746.5,6914.2
94,"Nov 18, 2017",7697.21,7884.99,7463.44,7790.15,3667190000.00,128425000000.0,bitcoin,Nov,11,18,2017,20171118,2017-11-18,7624.7,7790.3,6900.6,7118.8
93,"Nov 19, 2017",7766.03,8101.91,7694.1,8036.49,3149320000.00,129595000000.0,bitcoin,Nov,11,19,2017,20171119,2017-11-19,7772.3,7845.2,7110.6,7416.9
92,"Nov 20, 2017",8039.07,8336.86,7949.36,8200.64,3488450000.00,134167000000.0,bitcoin,Nov,11,20,2017,20171120,2017-11-20,7834.1,8009.1,7410.8,7651.3
91,"Nov 21, 2017",8205.74,8348.66,7762.71,8071.26,4277610000.00,136967000000.0,bitcoin,Nov,11,21,2017,20171121,2017-11-21,8003.6,8102.8,7645.7,7856.4
90,"Nov 22, 2017",8077.95,8302.26,8075.47,8253.55,3633530000.00,134851000000.0,bitcoin,Nov,11,22,2017,20171122,2017-11-22,8107.6,8175.2,7851.8,7990.4
89,"Nov 23, 2017",8232.38,8267.4,8038.77,8038.77,4225180000.00,137444000000.0,bitcoin,Nov,11,23,2017,20171123,2017-11-23,8172.0,8121.2,7981.7,8014.3
88,"Nov 24, 2017",8074.02,8374.16,7940.93,8253.69,5058610000.00,134816000000.0,bitcoin,Nov,11,24,2017,20171124,2017-11-24,8128.1,8182.0,8013.2,8092.1
87,"Nov 25, 2017",8241.71,8790.92,8191.15,8790.92,4342060000.00,137632000000.0,bitcoin,Nov,11,25,2017,20171125,2017-11-25,8182.7,8361.1,8091.0,8235.0
86,"Nov 26, 2017",8789.04,9522.93,8775.59,9330.55,5475580000.00,146789000000.0,bitcoin,Nov,11,26,2017,20171126,2017-11-26,8368.3,8791.7,8237.1,8419.9
85,"Nov 27, 2017",9352.72,9818.35,9352.72,9818.35,5653320000.00,156221000000.0,bitcoin,Nov,11,27,2017,20171127,2017-11-27,8794.5,9313.3,8424.8,8651.0
84,"Nov 28, 2017",9823.43,10125.7,9736.3,10058.8,6348820000.00,164104000000.0,bitcoin,Nov,11,28,2017,20171128,2017-11-28,9321.7,9735.9,8655.9,8934.9
83,"Nov 29, 2017",10077.4,11517.4,9601.03,9888.61,11568800000.00,168367000000.0,bitcoin,Nov,11,29,2017,20171129,2017-11-29,9751.2,9921.9,8941.5,9168.5
82,"Nov 30, 2017",9906.79,10801.0,9202.05,10233.6,8310690000.00,165537000000.0,bitcoin,Nov,11,30,2017,20171130,2017-11-30,9935.9,10060.3,9180.7,9482.1
81,"Dec 01, 2017",10198.6,11046.7,9694.65,10975.6,6783120000.00,170436000000.0,bitcoin,Dec,12,1,2017,20171201,2017-12-01,10060.9,10365.9,9484.2,9870.9
80,"Dec 02, 2017",10978.3,11320.2,10905.1,11074.6,5138500000.00,183490000000.0,bitcoin,Dec,12,2,2017,20171202,2017-12-02,10361.2,10761.3,9875.2,10197.2
79,"Dec 03, 2017",11082.7,11858.7,10862.0,11323.2,6608310000.00,185258000000.0,bitcoin,Dec,12,3,2017,20171203,2017-12-03,10753.2,11124.5,10202.8,10481.8
78,"Dec 04, 2017",11315.4,11657.2,11081.8,11657.2,6132410000.00,189172000000.0,bitcoin,Dec,12,4,2017,20171204,2017-12-04,11125.5,11351.7,10483.2,10744.5
77,"Dec 05, 2017",11685.7,12032.0,11604.6,11916.7,6895260000.00,195389000000.0,bitcoin,Dec,12,5,2017,20171205,2017-12-05,11361.3,11632.4,10749.3,11009.9
76,"Dec 06, 2017",11923.4,14369.1,11923.4,14291.5,12656300000.00,199390000000.0,bitcoin,Dec,12,6,2017,20171206,2017-12-06,11641.5,12621.8,11013.0,11638.9
75,"Dec 07, 2017",14266.1,17899.7,14057.3,17899.7,17950700000.00,238600000000.0,bitcoin,Dec,12,7,2017,20171207,2017-12-07,12625.1,14702.6,11635.7,12734.1
74,"Dec 08, 2017",17802.9,18353.4,14336.9,16569.4,21136000000.00,297787000000.0,bitcoin,Dec,12,8,2017,20171208,2017-12-08,14664.1,16253.5,12722.1,13533.2
73,"Dec 09, 2017",16523.3,16783.0,13674.9,15178.2,13911300000.00,276415000000.0,bitcoin,Dec,12,9,2017,20171209,2017-12-09,16197.4,16549.1,13514.2,14119.4
72,"Dec 10, 2017",15168.4,15850.6,13226.6,15455.4,13433300000.00,253782000000.0,bitcoin,Dec,12,10,2017,20171210,2017-12-10,16498.2,15734.3,14097.9,14709.7
71,"Dec 11, 2017",15427.4,17513.9,15404.8,16936.8,12153900000.00,258147000000.0,bitcoin,Dec,12,11,2017,20171211,2017-12-11,15706.4,15856.8,14685.3,15464.0
70,"Dec 12, 2017",16919.8,17781.8,16571.6,17415.4,14603800000.00,283155000000.0,bitcoin,Dec,12,12,2017,20171212,2017-12-12,15838.5,16602.5,15433.0,16249.5
69,"Dec 13, 2017",17500.0,17653.1,16039.7,16408.2,12976900000.00,292900000000.0,bitcoin,Dec,12,13,2017,20171213,2017-12-13,16615.7,16920.1,16229.7,16551.9
68,"Dec 14, 2017",16384.6,17085.8,16185.9,16564.0,13777400000.00,274269000000.0,bitcoin,Dec,12,14,2017,20171214,2017-12-14,16934.8,16795.9,16532.3,16361.1
67,"Dec 15, 2017",16601.3,18154.1,16601.3,17706.9,14310000000.00,277936000000.0,bitcoin,Dec,12,15,2017,20171215,2017-12-15,16828.6,16893.0,16360.7,16523.6
66,"Dec 16, 2017",17760.3,19716.7,17515.3,19497.4,12740600000.00,297376000000.0,bitcoin,Dec,12,16,2017,20171216,2017-12-16,16915.4,17922.8,16537.4,17140.6
65,"Dec 17, 2017",19475.8,20089.0,18974.1,19140.8,13314600000.00,326141000000.0,bitcoin,Dec,12,17,2017,20171217,2017-12-17,17945.8,18781.7,17152.7,17667.1
64,"Dec 18, 2017",19106.4,19371.0,18355.9,19114.2,14839500000.00,320000000000.0,bitcoin,Dec,12,18,2017,20171218,2017-12-18,18780.8,19250.8,17678.3,17978.1
63,"Dec 19, 2017",19118.3,19177.8,17275.4,17776.7,16894500000.00,320242000000.0,bitcoin,Dec,12,19,2017,20171219,2017-12-19,19233.5,18677.2,17992.4,18029.7
62,"Dec 20, 2017",17760.3,17934.7,16077.7,16624.6,22149700000.00,297526000000.0,bitcoin,Dec,12,20,2017,20171220,2017-12-20,18661.7,17838.5,18029.6,18060.7
61,"Dec 21, 2017",16642.4,17567.7,15342.7,15802.9,16516600000.00,278827000000.0,bitcoin,Dec,12,21,2017,20171221,2017-12-21,17840.3,16734.7,18066.4,17951.9
60,"Dec 22, 2017",15898.0,15943.4,11833.0,13831.8,22198000000.00,266381000000.0,bitcoin,Dec,12,22,2017,20171222,2017-12-22,16766.9,15419.8,17965.9,17398.3
59,"Dec 23, 2017",13948.7,15603.2,13828.8,14699.2,13086000000.00,233748000000.0,bitcoin,Dec,12,23,2017,20171223,2017-12-23,15496.4,14778.0,17421.4,16712.9
58,"Dec 24, 2017",14608.2,14626.0,12747.7,13925.8,11572300000.00,244824000000.0,bitcoin,Dec,12,24,2017,20171224,2017-12-24,14818.3,14152.3,16726.0,15967.9
57,"Dec 25, 2017",13995.9,14593.0,13448.9,14026.6,10664700000.00,234590000000.0,bitcoin,Dec,12,25,2017,20171225,2017-12-25,14184.3,14217.2,15996.0,15241.1
56,"Dec 26, 2017",14036.6,16461.2,14028.9,16099.8,13454300000.00,235294000000.0,bitcoin,Dec,12,26,2017,20171226,2017-12-26,14213.6,14684.1,15270.0,15001.5
55,"Dec 27, 2017",16163.5,16930.9,15114.3,15838.5,12487600000.00,270976000000.0,bitcoin,Dec,12,27,2017,20171227,2017-12-27,14732.0,15321.6,15041.9,14889.2
54,"Dec 28, 2017",15864.1,15888.4,13937.3,14606.5,12336500000.00,265988000000.0,bitcoin,Dec,12,28,2017,20171228,2017-12-28,15354.7,15514.9,14930.7,14718.3
53,"Dec 29, 2017",14695.8,15279.0,14307.0,14656.2,13025500000.00,246428000000.0,bitcoin,Dec,12,29,2017,20171229,2017-12-29,15574.5,15033.7,14759.0,14836.1
52,"Dec 30, 2017",14681.9,14681.9,12350.1,12952.2,14452600000.00,246224000000.0,bitcoin,Dec,12,30,2017,20171230,2017-12-30,15080.6,14071.6,14863.7,14586.5
51,"Dec 31, 2017",12897.7,14377.4,12755.6,14156.4,12136300000.00,216326000000.0,bitcoin,Dec,12,31,2017,20171231,2017-12-31,14091.8,13921.6,14619.4,14619.5
50,"Jan 01, 2018",14112.2,14112.2,13154.7,13657.2,10291200000.00,236725000000.0,bitcoin,Jan,1,1,2018,20180101,2018-01-01,13897.3,13588.6,14636.0,14566.7
49,"Jan 02, 2018",13625.0,15444.6,13163.6,14982.1,16846600000.00,228579000000.0,bitcoin,Jan,1,2,2018,20180102,2018-01-02,13545.0,14265.2,14577.2,14407.0
48,"Jan 03, 2018",14978.2,15572.8,14844.5,15201.0,16871900000.00,251312000000.0,bitcoin,Jan,1,3,2018,20180103,2018-01-03,14238.5,14613.4,14407.8,14315.9
47,"Jan 04, 2018",15270.7,15739.7,14522.2,15599.2,21783200000.00,256250000000.0,bitcoin,Jan,1,4,2018,20180104,2018-01-04,14624.6,15260.8,14323.1,14457.8
46,"Jan 05, 2018",15477.2,17705.2,15202.8,17429.5,23840900000.00,259748000000.0,bitcoin,Jan,1,5,2018,20180105,2018-01-05,15242.0,16076.6,14434.7,14853.9
45,"Jan 06, 2018",17462.1,17712.4,16764.6,17527.0,18314600000.00,293091000000.0,bitcoin,Jan,1,6,2018,20180106,2018-01-06,16070.0,16851.9,14831.9,15507.5
44,"Jan 07, 2018",17527.3,17579.6,16087.7,16477.6,15866000000.00,294222000000.0,bitcoin,Jan,1,7,2018,20180107,2018-01-07,16822.2,17144.7,15493.2,15839.1
43,"Jan 08, 2018",16476.2,16537.9,14208.2,15170.1,18413900000.00,276612000000.0,bitcoin,Jan,1,8,2018,20180108,2018-01-08,17155.2,16391.6,15831.0,16055.2
42,"Jan 09, 2018",15123.7,15497.5,14424.0,14595.4,16660000000.00,253935000000.0,bitcoin,Jan,1,9,2018,20180109,2018-01-09,16375.7,15414.4,16045.1,16000.0
41,"Jan 10, 2018",14588.5,14973.3,13691.2,14973.3,18500800000.00,244981000000.0,bitcoin,Jan,1,10,2018,20180110,2018-01-10,15396.1,14912.9,15989.4,15967.4
40,"Jan 11, 2018",14968.2,15018.8,13105.9,13405.8,16534100000.00,251387000000.0,bitcoin,Jan,1,11,2018,20180111,2018-01-11,14893.5,14324.8,15946.2,15654.1
39,"Jan 12, 2018",13453.9,14229.9,13158.1,13980.6,12065700000.00,225986000000.0,bitcoin,Jan,1,12,2018,20180112,2018-01-12,14336.9,14119.9,15657.1,15161.4
38,"Jan 13, 2018",13952.4,14659.5,13952.4,14360.2,12763600000.00,234391000000.0,bitcoin,Jan,1,13,2018,20180113,2018-01-13,14124.8,13915.5,15155.7,14709.0
37,"Jan 14, 2018",14370.8,14511.8,13268.0,13772.0,11084100000.00,241447000000.0,bitcoin,Jan,1,14,2018,20180114,2018-01-14,13925.7,14037.6,14704.8,14322.5
36,"Jan 15, 2018",13767.3,14445.5,13641.7,13819.8,12750800000.00,231334000000.0,bitcoin,Jan,1,15,2018,20180115,2018-01-15,14030.2,13984.0,14317.8,14129.6
35,"Jan 16, 2018",13836.1,13843.1,10194.9,11490.5,18853800000.00,232517000000.0,bitcoin,Jan,1,16,2018,20180116,2018-01-16,13991.4,13027.4,14133.9,13686.0
34,"Jan 17, 2018",11431.1,11678.0,9402.29,11188.6,18830600000.00,192123000000.0,bitcoin,Jan,1,17,2018,20180117,2018-01-17,13011.5,12166.3,13682.8,13145.4
33,"Jan 18, 2018",11198.8,12107.3,10942.5,11474.9,15020400000.00,188242000000.0,bitcoin,Jan,1,18,2018,20180118,2018-01-18,12155.3,11384.7,13144.3,12869.5
32,"Jan 19, 2018",11429.8,11992.8,11172.1,11607.4,10740400000.00,192150000000.0,bitcoin,Jan,1,19,2018,20180119,2018-01-19,11353.2,11423.6,12855.2,12530.5
31,"Jan 20, 2018",11656.2,13103.0,11656.2,12899.2,11801700000.00,195979000000.0,bitcoin,Jan,1,20,2018,20180120,2018-01-20,11428.3,11993.8,12527.2,12321.8
30,"Jan 21, 2018",12889.2,12895.9,11288.2,11600.1,9935180000.00,216740000000.0,bitcoin,Jan,1,21,2018,20180121,2018-01-21,11991.7,12035.6,12315.5,12011.5
29,"Jan 22, 2018",11633.1,11966.4,10240.2,10931.4,10537400000.00,195645000000.0,bitcoin,Jan,1,22,2018,20180122,2018-01-22,12059.5,11810.2,12010.6,11598.9
28,"Jan 23, 2018",10944.5,11377.6,10129.7,10868.4,9660610000.00,184087000000.0,bitcoin,Jan,1,23,2018,20180123,2018-01-23,11822.3,11133.3,11597.5,11510.0
27,"Jan 24, 2018",10903.4,11501.4,10639.8,11359.4,9940990000.00,183419000000.0,bitcoin,Jan,1,24,2018,20180124,2018-01-24,11160.3,11053.1,11522.1,11534.4
26,"Jan 25, 2018",11421.7,11785.7,11057.4,11259.4,8873170000.00,192163000000.0,bitcoin,Jan,1,25,2018,20180125,2018-01-25,11089.9,11162.4,11554.0,11503.6
25,"Jan 26, 2018",11256.0,11656.7,10470.3,11171.4,9746200000.00,189398000000.0,bitcoin,Jan,1,26,2018,20180126,2018-01-26,11193.7,11263.4,11529.2,11441.3
24,"Jan 27, 2018",11174.9,11614.9,10989.2,11440.7,7583270000.00,188054000000.0,bitcoin,Jan,1,27,2018,20180127,2018-01-27,11284.2,11290.5,11460.4,11233.0
23,"Jan 28, 2018",11475.3,12040.3,11475.3,11786.3,8350360000.00,193133000000.0,bitcoin,Jan,1,28,2018,20180128,2018-01-28,11302.1,11466.1,11258.4,11259.6
22,"Jan 29, 2018",11755.5,11875.6,11179.2,11296.4,7107360000.00,197871000000.0,bitcoin,Jan,1,29,2018,20180129,2018-01-29,11468.6,11507.8,11275.9,11311.7
21,"Jan 30, 2018",11306.8,11307.2,10036.2,10106.3,8637860000.00,190339000000.0,bitcoin,Jan,1,30,2018,20180130,2018-01-30,11512.5,11063.0,11327.7,11202.8
20,"Jan 31, 2018",10108.2,10381.6,9777.42,10221.1,8041160000.00,170183000000.0,bitcoin,Jan,1,31,2018,20180131,2018-01-31,11056.8,10541.3,11214.1,11040.2
19,"Feb 01, 2018",10237.3,10288.8,8812.28,9170.54,9959400000.00,172372000000.0,bitcoin,Feb,2,1,2018,20180201,2018-02-01,10550.8,9832.6,11044.9,10741.8
18,"Feb 02, 2018",9142.28,9142.28,7796.49,8830.75,12726900000.00,153953000000.0,bitcoin,Feb,2,2,2018,20180202,2018-02-02,9829.3,9407.5,10742.9,10407.4
17,"Feb 03, 2018",8852.12,9430.75,8251.63,9174.91,7263790000.00,149085000000.0,bitcoin,Feb,2,3,2018,20180203,2018-02-03,9410.6,9058.7,10411.1,10083.8
16,"Feb 04, 2018",9175.7,9334.87,8031.22,8277.01,7073550000.00,154553000000.0,bitcoin,Feb,2,4,2018,20180204,2018-02-04,9056.7,8760.9,10082.6,9582.4
15,"Feb 05, 2018",8270.54,8364.84,6756.68,6955.27,9285290000.00,139325000000.0,bitcoin,Feb,2,5,2018,20180205,2018-02-05,8766.1,8135.7,9584.7,8962.3
14,"Feb 06, 2018",7051.75,7850.7,6048.26,7754.0,13999800000.00,118810000000.0,bitcoin,Feb,2,6,2018,20180206,2018-02-06,8166.0,7662.1,8976.8,8626.2
13,"Feb 07, 2018",7755.49,8509.11,7236.79,7621.3,9169280000.00,130683000000.0,bitcoin,Feb,2,7,2018,20180207,2018-02-07,7692.6,7443.5,8640.7,8254.8
12,"Feb 08, 2018",7637.86,8558.77,7637.86,8265.59,9346750000.00,128714000000.0,bitcoin,Feb,2,8,2018,20180208,2018-02-08,7481.7,7880.3,8269.4,8125.5
11,"Feb 09, 2018",8271.84,8736.98,7884.71,8736.98,6784820000.00,139412000000.0,bitcoin,Feb,2,9,2018,20180209,2018-02-09,7888.4,8208.0,8145.0,8112.2
10,"Feb 10, 2018",8720.08,9122.55,8295.47,8621.9,7780960000.00,146981000000.0,bitcoin,Feb,2,10,2018,20180210,2018-02-10,8209.9,8541.5,8126.2,8033.2
9,"Feb 11, 2018",8616.13,8616.13,7931.1,8129.97,6122190000.00,145245000000.0,bitcoin,Feb,2,11,2018,20180211,2018-02-11,8536.0,8496.3,8046.2,8012.1
8,"Feb 12, 2018",8141.43,8985.92,8141.43,8926.57,6256440000.00,137258000000.0,bitcoin,Feb,2,12,2018,20180212,2018-02-12,8492.5,8559.5,8027.8,8293.8
7,"Feb 13, 2018",8926.72,8958.47,8455.41,8598.31,5696720000.00,150516000000.0,bitcoin,Feb,2,13,2018,20180213,2018-02-13,8561.4,8551.6,8295.6,8414.4
6,"Feb 14, 2018",8599.92,9518.54,8599.92,9494.63,7909820000.00,145023000000.0,bitcoin,Feb,2,14,2018,20180214,2018-02-14,8556.0,9006.5,8416.3,8682.0
5,"Feb 15, 2018",9488.32,10234.8,9395.58,10166.4,9062540000.00,160025000000.0,bitcoin,Feb,2,15,2018,20180215,2018-02-15,9005.0,9419.8,8680.6,8953.5
4,"Feb 16, 2018",10135.7,10324.1,9824.82,10233.9,7296160000.00,170960000000.0,bitcoin,Feb,2,16,2018,20180216,2018-02-16,9408.0,9965.0,8946.9,9167.4
3,"Feb 17, 2018",10207.5,11139.5,10149.4,11112.7,8660880000.00,172191000000.0,bitcoin,Feb,2,17,2018,20180217,2018-02-17,9943.8,10504.3,9159.4,9523.2
2,"Feb 18, 2018",11123.4,11349.8,10326.0,10551.8,8744010000.00,187663000000.0,bitcoin,Feb,2,18,2018,20180218,2018-02-18,10488.9,10632.8,9517.6,9869.2
1,"Feb 19, 2018",10552.6,11273.8,10513.2,11225.3,7652090000.00,178055000000.0,bitcoin,Feb,2,19,2018,20180219,2018-02-19,10627.8,10963.3,9862.0,10197.6
0,"Feb 20, 2018",11231.8,11958.5,11231.8,11403.7,9926540000.00,189536000000.0,bitcoin,Feb,2,20,2018,20180220,2018-02-20,10969.3,11060.3,10191.3,10598.3
