,Date,Bitcoin_Cash_HIGH,Bitcoin_Cash_LOW,Bitcoin_Cash_CLOSE,Bitcoin_Cash_Volume,Bitcoin_Cash_MarketCap,Bitcoin_Cash_MAvg_Open,Bitcoin_Cash_MAvg_Close,Bitcoin_Cash_Direction,Bitcoin_OPEN,Bitcoin_HIGH,Bitcoin_LOW,Bitcoin_CLOSE,Bitcoin_Volume,Bitcoin_MarketCap,Bitcoin_MAvg_Open,Bitcoin_MAvg_Close,Bitcoin_Direction,Bitconnect_OPEN,Bitconnect_Cash_HIGH,Bitconnect_Cash_LOW,Bitconnect_CLOSE,Bitconnect_Cash_Volume,Bitconnect_Cash_MarketCap,Bitconnect_Cash_MAvg_Open,Bitconnect_Cash_MAvg_Close,Bitconnect_Cash_Direction
314,2017-06-02,,,,,,,,,2404.03,2488.55,2373.32,2488.55,1317030000,39344600000.0,2293.2,2394.3,Increasing,22.19,24.19,21.99,24.19,1512120.0,142856000.0,19.4,21.8,Increasing
315,2017-06-03,,,,,,,,,2493.72,2581.91,2423.57,2515.35,1514950000,40817100000.0,2395.4,2470.6,Increasing,24.03,25.66,23.84,25.59,2741120.0,154747000.0,21.7,24.0,Increasing
316,2017-06-04,,,,,,,,,2547.79,2585.89,2452.54,2511.81,1355120000,41708200000.0,2481.8,2505.2,Decreasing,25.53,25.8,24.94,25.55,1719260.0,164484000.0,23.9,25.1,Increasing
317,2017-06-05,,,,,,,,,2512.4,2686.81,2510.22,2686.81,1369310000,41133900000.0,2518.0,2571.3,Increasing,25.55,32.86,25.55,32.14,2170880.0,164708000.0,25.0,27.8,Increasing
318,2017-06-06,,,,,,,,,2690.84,2999.91,2690.84,2863.2,2089610000,44061000000.0,2583.7,2687.3,Increasing,32.24,39.78,32.24,37.99,2430580.0,207988000.0,27.8,31.9,Increasing
319,2017-06-07,,,,,,,,,2869.38,2869.38,2700.56,2732.16,1517710000,46989800000.0,2690.9,2760.7,Decreasing,38.0,38.39,35.2,35.93,3101570.0,245393000.0,31.9,35.4,Decreasing
320,2017-06-08,,,,,,,,,2720.49,2815.3,2670.95,2805.62,1281170000,44557100000.0,2760.2,2800.3,Increasing,36.18,41.43,35.42,41.43,2176920.0,233903000.0,35.5,38.4,Increasing
321,2017-06-09,,,,,,,,,2807.44,2901.71,2795.62,2823.81,1348950000,45987100000.0,2799.1,2787.2,Increasing,41.33,50.4,41.25,49.97,2787430.0,268196000.0,38.5,42.4,Increasing
322,2017-06-10,,,,,,,,,2828.14,2950.99,2746.55,2947.71,2018890000,46331400000.0,2785.4,2859.0,Increasing,50.04,59.6,42.61,54.04,3783760.0,326419000.0,42.5,48.5,Increasing
323,2017-06-11,,,,,,,,,2942.41,2996.6,2840.53,2958.11,1752400000,48208700000.0,2859.3,2909.9,Increasing,54.11,57.52,50.63,53.0,1762110.0,361918000.0,48.5,52.3,Decreasing
324,2017-06-12,,,,,,,,,2953.22,2997.26,2518.56,2659.63,2569530000,48391200000.0,2907.9,2855.2,Decreasing,53.42,53.42,41.72,45.68,2295830.0,357687000.0,52.5,50.9,Decreasing
325,2017-06-13,,,,,,,,,2680.91,2789.04,2650.38,2717.02,1781200000,43934100000.0,2858.8,2778.3,Increasing,45.91,50.87,45.91,50.87,1609630.0,307656000.0,51.1,49.8,Increasing
326,2017-06-14,,,,,,,,,2716.88,2786.83,2412.94,2506.37,1696560000,44528300000.0,2783.7,2627.7,Decreasing,50.89,53.96,46.35,47.83,1804340.0,341224000.0,50.1,48.1,Decreasing
327,2017-06-15,,,,,,,,,2499.58,2534.71,2212.96,2464.58,2026260000,40971300000.0,2632.5,2562.7,Decreasing,48.01,50.28,43.45,49.18,1655390.0,322219000.0,48.3,49.3,Increasing
328,2017-06-16,,,,,,,,,2469.57,2539.92,2385.15,2518.56,1195190000,40484100000.0,2562.0,2496.5,Increasing,49.16,51.44,46.92,50.94,1359210.0,330219000.0,49.4,49.3,Increasing
329,2017-06-17,,,,,,,,,2514.01,2685.19,2484.96,2655.88,1534510000,41217200000.0,2494.4,2546.3,Increasing,50.69,51.19,50.27,51.03,1436890.0,340842000.0,49.3,50.4,Increasing
330,2017-06-18,,,,,,,,,2655.35,2662.1,2516.33,2548.29,1178660000,43539300000.0,2546.3,2574.2,Decreasing,51.02,51.62,50.5,50.9,1066710.0,343305000.0,50.3,51.0,Decreasing
331,2017-06-19,,,,,,,,,2549.03,2662.85,2549.03,2589.6,1446840000,41800600000.0,2572.8,2597.9,Increasing,50.96,51.66,50.9,51.38,1827540.0,343207000.0,50.9,51.1,Increasing
332,2017-06-20,,,,,,,,,2591.26,2763.45,2589.82,2721.79,1854190000,42498000000.0,2598.5,2619.9,Increasing,51.36,52.76,51.08,52.42,1991020.0,346100000.0,51.1,51.6,Increasing
333,2017-06-21,,,,,,,,,2709.43,2772.01,2660.4,2689.1,1626580000,44440800000.0,2616.6,2666.8,Decreasing,52.41,52.67,48.98,51.27,1981900.0,353405000.0,51.6,51.7,Decreasing
334,2017-06-22,,,,,,,,,2691.03,2723.74,2642.36,2705.41,1097940000,44143700000.0,2663.9,2705.4,Increasing,51.25,52.3,50.28,52.3,2264670.0,345886000.0,51.7,52.0,Increasing
335,2017-06-23,,,,,,,,,2707.34,2765.17,2706.37,2744.91,961319000,44415900000.0,2702.6,2713.1,Increasing,52.31,56.73,51.25,55.67,2353480.0,353360000.0,52.0,53.1,Increasing
336,2017-06-24,,,,,,,,,2738.52,2757.94,2583.19,2608.72,982750000,44932900000.0,2712.3,2686.3,Decreasing,55.65,56.4,51.81,52.87,2270790.0,376295000.0,53.1,53.6,Decreasing
337,2017-06-25,,,,,,,,,2607.25,2682.26,2552.12,2589.41,1161100000,42783800000.0,2684.4,2647.7,Decreasing,52.76,54.14,50.46,51.16,2464490.0,357030000.0,53.6,53.2,Decreasing
338,2017-06-26,,,,,,,,,2590.57,2615.25,2376.29,2478.45,1663280000,42514000000.0,2645.4,2558.9,Decreasing,51.11,52.74,47.31,48.33,2220370.0,346232000.0,53.2,50.8,Decreasing
339,2017-06-27,,,,,,,,,2478.45,2552.45,2332.99,2552.45,1489790000,40677900000.0,2558.8,2540.1,Increasing,49.5,50.77,46.29,50.56,2410340.0,335744000.0,51.1,50.0,Increasing
340,2017-06-28,,,,,,,,,2553.03,2603.98,2484.42,2574.79,1183870000,41906700000.0,2540.7,2535.2,Increasing,51.31,52.62,49.94,52.11,2985300.0,348397000.0,50.6,50.3,Increasing
341,2017-06-29,,,,,,,,,2567.56,2588.83,2510.48,2539.32,949979000,42150300000.0,2533.0,2555.5,Decreasing,52.06,52.82,51.04,51.84,2865970.0,353750000.0,51.0,51.5,Decreasing
342,2017-06-30,,,,,,,,,2539.24,2559.25,2478.43,2480.84,860273000,41689100000.0,2553.3,2531.7,Decreasing,51.94,53.1,50.86,51.39,2126610.0,353252000.0,51.8,51.8,Decreasing
343,2017-07-01,,,,,,,,,2492.6,2515.27,2419.23,2434.55,779914000,40928200000.0,2533.1,2484.9,Decreasing,51.37,52.15,49.61,50.04,2650800.0,349775000.0,51.8,51.1,Decreasing
344,2017-07-02,,,,,,,,,2436.4,2514.28,2394.84,2506.47,803747000,40010500000.0,2489.4,2474.0,Increasing,50.04,52.4,49.62,52.04,1326100.0,341010000.0,51.1,51.2,Increasing
345,2017-07-03,,,,,,,,,2498.56,2595.0,2480.47,2564.06,964112000,41037200000.0,2475.9,2501.7,Increasing,51.81,54.06,51.35,53.36,3417230.0,353379000.0,51.1,51.8,Increasing
346,2017-07-04,,,,,,,,,2561.0,2631.59,2559.35,2601.64,985516000,42067900000.0,2498.7,2557.4,Increasing,53.24,55.52,53.22,55.48,2748610.0,363460000.0,51.7,53.6,Increasing
347,2017-07-05,,,,,,,,,2602.87,2622.65,2538.55,2601.99,941566000,42760800000.0,2554.1,2589.2,Decreasing,55.52,57.3,53.62,57.08,2954260.0,379307000.0,53.5,55.3,Increasing
348,2017-07-06,,,,,,,,,2608.1,2616.72,2581.69,2608.56,761957000,42851400000.0,2590.7,2604.1,Increasing,57.11,63.8,56.92,59.06,3277810.0,390587000.0,55.3,57.2,Increasing
349,2017-07-07,,,,,,,,,2608.59,2916.14,2498.87,2518.66,917412000,42864200000.0,2606.5,2576.4,Decreasing,59.13,59.79,56.58,56.58,4205810.0,404767000.0,57.3,57.6,Decreasing
350,2017-07-08,,,,,,,,,2520.27,2571.34,2492.31,2571.34,733330000,41417700000.0,2579.0,2566.2,Increasing,56.6,60.25,56.6,60.18,2447650.0,387783000.0,57.6,58.6,Increasing
351,2017-07-09,,,,,,,,,2572.61,2635.49,2517.59,2518.44,527856000,42283200000.0,2567.2,2536.1,Decreasing,60.22,60.45,58.61,58.96,1992460.0,412952000.0,58.6,58.6,Decreasing
352,2017-07-10,,,,,,,,,2525.25,2537.16,2321.13,2372.56,1111200000,41509000000.0,2539.4,2487.4,Decreasing,58.67,59.6,53.45,53.97,2949720.0,402702000.0,58.5,57.7,Decreasing
353,2017-07-11,,,,,,,,,2385.89,2413.47,2296.81,2337.79,1329760000,39224200000.0,2494.6,2409.6,Decreasing,53.64,56.96,53.28,55.07,2767260.0,368502000.0,57.5,56.0,Increasing
354,2017-07-12,,,,,,,,,2332.77,2423.71,2275.14,2398.84,1117410000,38355900000.0,2414.6,2369.7,Increasing,54.99,58.86,53.61,58.26,2740060.0,379392000.0,55.8,55.8,Increasing
355,2017-07-13,,,,,,,,,2402.7,2425.22,2340.83,2357.9,835770000,39511000000.0,2373.8,2364.8,Decreasing,57.99,58.89,57.02,57.64,3024130.0,400400000.0,55.5,57.0,Decreasing
356,2017-07-14,,,,,,,,,2360.59,2363.25,2183.22,2233.34,882503000,38823100000.0,2365.4,2330.0,Decreasing,57.6,58.57,53.94,55.53,3445520.0,398102000.0,56.9,57.1,Decreasing
357,2017-07-15,,,,,,,,,2230.12,2231.14,1990.41,1998.86,993608000,36681300000.0,2331.1,2196.7,Decreasing,55.45,55.55,44.57,44.57,2687210.0,383760000.0,57.0,52.6,Decreasing
358,2017-07-16,,,,,,,,,1991.98,2058.77,1843.03,1929.82,1182870000,32767600000.0,2194.2,2054.0,Decreasing,44.22,50.56,29.87,48.05,2100690.0,260770000.0,52.4,49.4,Increasing
359,2017-07-17,,,,,,,,,1932.62,2230.49,1932.62,2228.41,1201760000,31795000000.0,2051.6,2052.4,Increasing,47.74,55.83,47.74,55.49,3778790.0,281529000.0,49.1,49.4,Increasing
360,2017-07-18,,,,,,,,,2233.52,2387.61,2164.77,2318.88,1512450000,36749400000.0,2052.7,2159.0,Increasing,55.72,59.98,53.81,58.29,3540910.0,329330000.0,49.2,53.9,Increasing
361,2017-07-19,,,,,,,,,2323.08,2397.17,2260.23,2273.43,1245100000,38227800000.0,2163.1,2273.6,Decreasing,58.38,60.22,55.72,56.61,3140970.0,345452000.0,53.9,56.8,Decreasing
362,2017-07-20,,,,,,,,,2269.89,2900.7,2269.89,2817.6,2249260000,37356800000.0,2275.5,2470.0,Increasing,56.44,72.0,56.44,69.79,4378970.0,334334000.0,56.8,61.6,Increasing
363,2017-07-21,,,,,,,,,2838.41,2838.41,2621.85,2667.76,1489450000,46719000000.0,2477.1,2586.3,Decreasing,70.31,70.55,65.47,67.21,4225470.0,423696000.0,61.7,64.5,Decreasing
364,2017-07-22,,,,,,,,,2668.63,2862.42,2657.71,2810.12,1177130000,43929600000.0,2592.3,2765.2,Increasing,67.23,70.84,65.63,67.31,3077890.0,409779000.0,64.7,68.1,Increasing
